threads_num|width|time
1|128|0.028387
1|128|0.027634
1|128|0.02885
1|128|0.028406
1|128|0.02725
1|128|0.029041
1|128|0.028376
1|128|0.028468
1|128|0.027562
1|128|0.027179
2|128|0.216221
2|128|0.219878
2|128|0.220144
2|128|0.218125
2|128|0.21884
2|128|0.215566
2|128|0.218626
2|128|0.218377
2|128|0.223785
2|128|0.224613
4|128|0.121148
4|128|0.122448
4|128|0.118051
4|128|0.089353
4|128|0.120957
4|128|0.120664
4|128|0.11847
4|128|0.122576
4|128|0.112141
4|128|0.11981
8|128|0.209671
8|128|0.21016
8|128|0.382525
8|128|0.236463
8|128|0.175531
8|128|0.176752
8|128|0.147908
8|128|0.377917
8|128|0.193918
8|128|0.181575
16|128|0.764868
16|128|0.829939
16|128|0.50096
16|128|0.448919
16|128|0.59797
16|128|0.499525
16|128|0.347922
16|128|0.580312
16|128|0.974553
16|128|3.067645
32|128|0.736345
32|128|0.702984
32|128|0.615867
32|128|0.778204
32|128|0.657855
32|128|0.677502
32|128|0.623547
32|128|0.668374
32|128|0.85465
32|128|0.712272
64|128|2.463748
64|128|5.487576
64|128|2.311364
64|128|3.666801
64|128|2.185067
64|128|2.324345
64|128|21.319404
64|128|10.747716
64|128|3.366895
64|128|2.189612
128|128|64.34436
128|128|3.841271
128|128|6.169647
128|128|4.494922
128|128|16.471259
128|128|4.826217
128|128|53.441912
128|128|10.265666
128|128|4.594047
128|128|3.642268
1|256|0.11503
1|256|0.113856
1|256|0.114354
1|256|0.114672
1|256|0.113588
1|256|0.114428
1|256|0.11299
1|256|0.113341
1|256|0.112949
1|256|0.113201
2|256|0.478628
2|256|0.473863
2|256|0.468351
2|256|0.57822
2|256|0.474405
2|256|0.57815
2|256|0.580226
2|256|0.586592
2|256|0.582113
2|256|0.57658
4|256|0.261429
4|256|0.254392
4|256|0.255802
4|256|0.258865
4|256|0.259278
4|256|0.255408
4|256|0.256624
4|256|0.260956
4|256|0.258137
4|256|0.257566
8|256|0.445974
8|256|0.434413
8|256|0.493043
8|256|0.521301
8|256|0.493552
8|256|0.489279
8|256|0.474688
8|256|0.487165
8|256|0.486437
8|256|0.496547
16|256|2.120577
16|256|1.93731
16|256|1.822488
16|256|2.077841
16|256|2.362479
16|256|2.51929
16|256|2.77201
16|256|2.134569
16|256|2.394876
16|256|1.889456
32|256|1.292737
32|256|1.35753
32|256|1.527125
32|256|1.623705
32|256|1.373617
32|256|1.299789
32|256|1.373181
32|256|7.664782
32|256|1.392644
32|256|1.375761
64|256|8.079598
64|256|10.182209
64|256|8.214449
64|256|6.97996
64|256|5.651077
64|256|5.806141
64|256|9.163119
64|256|5.744318
64|256|11.728984
64|256|9.597426
128|256|45.61521
128|256|23.167056
128|256|61.117437
128|256|11.193513
128|256|9.23334
128|256|12.818718
128|256|11.38462
128|256|16.523889
128|256|14.366601
128|256|13.593066
1|512|1.657461
1|512|1.635798
1|512|1.668149
1|512|1.639604
1|512|1.633334
1|512|1.635775
1|512|1.634359
1|512|1.640938
1|512|1.638095
1|512|1.633023
2|512|2.252336
2|512|2.452821
2|512|2.45557
2|512|2.188115
2|512|1.994577
2|512|2.471301
2|512|2.437165
2|512|2.385766
2|512|2.311987
2|512|2.439126
4|512|1.841332
4|512|1.804519
4|512|1.786645
4|512|1.897659
4|512|1.385959
4|512|1.759967
4|512|1.820129
4|512|1.787889
4|512|1.801533
4|512|1.804681
8|512|1.2064
8|512|3.172471
8|512|1.094183
8|512|3.410374
8|512|1.265482
8|512|1.254731
8|512|1.704471
8|512|1.509681
8|512|1.162299
8|512|1.267353
16|512|6.438782
16|512|5.664261
16|512|7.250133
16|512|5.444405
16|512|5.334238
16|512|5.325361
16|512|4.837103
16|512|4.782823
16|512|5.564175
16|512|5.35561
32|512|9.547572
32|512|5.189645
32|512|7.978074
32|512|7.283956
32|512|9.576431
32|512|21.067692
32|512|11.115021
32|512|39.43676
32|512|7.547921
32|512|19.833171
64|512|25.903109
64|512|23.063203
64|512|25.095797
64|512|20.021562
64|512|16.848777
64|512|21.954314
64|512|35.984726
64|512|65.164172
64|512|31.998662
64|512|16.183388
128|512|27.138688
128|512|39.25045
128|512|59.157727
128|512|28.57698
128|512|27.33654
128|512|33.82457
128|512|36.725068
128|512|33.264176
128|512|27.989134
128|512|47.554069
1|1024|6.53722
1|1024|6.531721
1|1024|6.547312
1|1024|6.53155
1|1024|6.54249
1|1024|6.53877
1|1024|6.535857
1|1024|6.552976
1|1024|6.538888
1|1024|6.539836
2|1024|9.283207
2|1024|9.584279
2|1024|9.086067
2|1024|8.77195
2|1024|9.079033
2|1024|9.056447
2|1024|9.386558
2|1024|9.333597
2|1024|9.592329
2|1024|9.440948
4|1024|7.318676
4|1024|7.327366
4|1024|5.665266
4|1024|5.645359
4|1024|5.657179
4|1024|5.657648
4|1024|5.671462
4|1024|7.357128
4|1024|5.618535
4|1024|7.307842
8|1024|4.69856
8|1024|4.851598
8|1024|7.998827
8|1024|7.729815
8|1024|11.041491
8|1024|11.186725
8|1024|5.800805
8|1024|4.651166
8|1024|6.612058
8|1024|5.793316
16|1024|11.996068
16|1024|23.529706
16|1024|18.535593
16|1024|13.332966
16|1024|18.032395
16|1024|18.470993
16|1024|18.805964
16|1024|17.177275
16|1024|17.296787
16|1024|14.5304
32|1024|37.310903
32|1024|35.9137
32|1024|92.839324
32|1024|34.205657
32|1024|27.352555
32|1024|32.219449
32|1024|31.829252
32|1024|27.208464
32|1024|31.034614
32|1024|46.956913
64|1024|78.649923
64|1024|74.260397
64|1024|66.011449
64|1024|89.715556
64|1024|60.720646
64|1024|70.348149
64|1024|66.900993
64|1024|69.300646
64|1024|72.215332
64|1024|87.253626
128|1024|99.024102
128|1024|117.729072
128|1024|110.076706
128|1024|111.578855
128|1024|105.498499
128|1024|114.869031
128|1024|104.696989
128|1024|107.400266
128|1024|110.464276
128|1024|115.861228
1|2048|26.139442
1|2048|26.24205
1|2048|26.09273
1|2048|26.250142
1|2048|26.146876
1|2048|26.115246
1|2048|26.178981
1|2048|26.129261
1|2048|26.114482
1|2048|26.127188
2|2048|36.701034
2|2048|37.226547
2|2048|37.502171
2|2048|37.45731
2|2048|37.355061
2|2048|37.463413
2|2048|37.338125
2|2048|36.790035
2|2048|37.389674
2|2048|37.538722
4|2048|21.595382
4|2048|21.563718
4|2048|21.607994
4|2048|18.928136
4|2048|21.705752
4|2048|28.037554
4|2048|21.560687
4|2048|21.531147
4|2048|21.606428
4|2048|28.047208
8|2048|18.235918
8|2048|22.551794
8|2048|19.827256
8|2048|19.1872
8|2048|18.929079
8|2048|18.101469
8|2048|18.750893
8|2048|39.596018
8|2048|19.718055
8|2048|18.169065
16|2048|55.665852
16|2048|81.271076
16|2048|65.126423
16|2048|58.020076
16|2048|84.828396
16|2048|53.083266
16|2048|52.367913
16|2048|54.140861
16|2048|52.676902
16|2048|52.907309
32|2048|94.035402
32|2048|87.252147
32|2048|74.109197
32|2048|91.51685
32|2048|109.309162
32|2048|90.305422
32|2048|112.80829
32|2048|173.756571
32|2048|80.261406
32|2048|107.118726
64|2048|217.681245
64|2048|261.951629
64|2048|232.719922
64|2048|205.591718
64|2048|247.927758
64|2048|215.14653
64|2048|283.643969
64|2048|208.609871
64|2048|269.096368
64|2048|252.849504
128|2048|430.057665
128|2048|450.851187
128|2048|524.806441
128|2048|438.718934
128|2048|410.98211
128|2048|427.003945
128|2048|422.686981
128|2048|436.799077
128|2048|479.164998
128|2048|429.57403
1|4096|121.018281
1|4096|117.840166
1|4096|117.713894
1|4096|109.796869
1|4096|113.186709
1|4096|118.38943
1|4096|118.772407
1|4096|115.019206
1|4096|110.570814
1|4096|123.391937
2|4096|153.78221
2|4096|153.360294
2|4096|150.795021
2|4096|153.437027
2|4096|153.866623
2|4096|154.826277
2|4096|157.070676
2|4096|154.196572
2|4096|156.504381
2|4096|153.755072
4|4096|92.213786
4|4096|91.252091
4|4096|91.12722
4|4096|90.130528
4|4096|123.434468
4|4096|119.408192
4|4096|89.884811
4|4096|115.263492
4|4096|92.015436
4|4096|95.985866
8|4096|90.67866
8|4096|65.389078
8|4096|82.423626
8|4096|66.417825
8|4096|92.431903
8|4096|89.365259
8|4096|72.670531
8|4096|74.237816
8|4096|76.497965
8|4096|75.681359
16|4096|230.400292
16|4096|225.128888
16|4096|235.516124
16|4096|218.649972
16|4096|234.666949
16|4096|229.836897
16|4096|215.317359
16|4096|227.795009
16|4096|251.248177
16|4096|215.345564
32|4096|534.824696
32|4096|460.144307
32|4096|288.734522
32|4096|285.639316
32|4096|332.343607
32|4096|266.176437
32|4096|585.968863
32|4096|332.681214
32|4096|314.870439
32|4096|350.573594
64|4096|1021.892244
64|4096|719.386237
64|4096|1341.415664
64|4096|1020.954809
64|4096|685.437707
64|4096|978.30655
64|4096|699.026781
64|4096|727.879367
64|4096|1181.821715
64|4096|721.922218
128|4096|1690.290599
128|4096|1798.209446
128|4096|1632.162802
128|4096|1943.549835
128|4096|2216.220636
128|4096|1651.509955
128|4096|1690.226062
128|4096|1723.127658
128|4096|1714.591179
128|4096|1908.925653
